"original_relative_path","size_bytes","sha256","status","match_count","current_relative_paths"
"02_Bottom Frame_v1.0,0724_A_repaired_candidate.step","4768001","4C361C364197E13B0BF31DC96B27F9FA7B075BF9FE2AE1E2BA6B09552ADEA005","MATCH","1","02_CAE\90_Needs_Review\Bottom_Frame\2026-07-24_0724A_repair-trial\01_Input\02_Bottom Frame_v1.0,0724_A_repaired_candidate.step"
".worktrees\codex-fatigue-recovery-report\reports\bottom-frame-fatigue-recovery\02_Bottom_Frame_23C_3year_fatigue_recovery_report.html","421194","9FB44D8321823B1ED93F30176A7A734D51093EF26E89A5CB5062D5EFC6CD2D80","MATCH","2","01_Tools\_migration_backup\legacy-worktrees\codex-fatigue-recovery-report\reports\bottom-frame-fatigue-recovery\02_Bottom_Frame_23C_3year_fatigue_recovery_report.html | 02_CAE\01_Active\Bottom_Frame\2026-07-29_0729C_fatigue-recovery\04_Report\02_Bottom_Frame_23C_3year_fatigue_recovery_report.html"
".worktrees\codex-fatigue-recovery-report\reports\bottom-frame-fatigue-recovery\analysis_summary.json","1844","94BF18342EC68C11426F664F6AFE151CE64E98BDCA2836B535A234DB45A48E55","MATCH","2","01_Tools\_migration_backup\legacy-worktrees\codex-fatigue-recovery-report\reports\bottom-frame-fatigue-recovery\analysis_summary.json | 02_CAE\01_Active\Bottom_Frame\2026-07-29_0729C_fatigue-recovery\05_Verification\analysis_summary.json"
".worktrees\febio-cad-tet10-repair\report_render\profile_narrow3\extensions_crx_cache\metadata.json","13","2771D13C637C267132AFFF9DB67537BEF95708534B79AE8D954254C4E64E4E0F","MATCH","6","01_Tools\_migration_backup\legacy-worktrees\febio-cad-tet10-repair\report_render\profile_narrow3\extensions_crx_cache\metadata.json | 01_Tools\_migration_backup\legacy-worktrees\febio-cad-tet10-repair\report_render\profile_narrow4\extensions_crx_cache\metadata.json | 01_Tools\_migration_backup\legacy-worktrees\febio-cad-tet10-repair\report_render\profile_print_final\extensions_crx_cache\metadata.json | 01_Tools\_worktrees\febio-cad-tet10-repair\report_render\profile_narrow3\extensions_crx_cache\metadata.json | 01_Tools\_worktrees\febio-cad-tet10-repair\report_render\profile_narrow4\extensions_crx_cache\metadata.json | 01_Tools\_worktrees\febio-cad-tet10-repair\report_render\profile_print_final\extensions_crx_cache\metadata.json"
".worktrees\febio-cad-tet10-repair\report_render\profile_narrow4\extensions_crx_cache\metadata.json","13","2771D13C637C267132AFFF9DB67537BEF95708534B79AE8D954254C4E64E4E0F","MATCH","6","01_Tools\_migration_backup\legacy-worktrees\febio-cad-tet10-repair\report_render\profile_narrow3\extensions_crx_cache\metadata.json | 01_Tools\_migration_backup\legacy-worktrees\febio-cad-tet10-repair\report_render\profile_narrow4\extensions_crx_cache\metadata.json | 01_Tools\_migration_backup\legacy-worktrees\febio-cad-tet10-repair\report_render\profile_print_final\extensions_crx_cache\metadata.json | 01_Tools\_worktrees\febio-cad-tet10-repair\report_render\profile_narrow3\extensions_crx_cache\metadata.json | 01_Tools\_worktrees\febio-cad-tet10-repair\report_render\profile_narrow4\extensions_crx_cache\metadata.json | 01_Tools\_worktrees\febio-cad-tet10-repair\report_render\profile_print_final\extensions_crx_cache\metadata.json"
".worktrees\febio-cad-tet10-repair\report_render\profile_print_final\extensions_crx_cache\metadata.json","13","2771D13C637C267132AFFF9DB67537BEF95708534B79AE8D954254C4E64E4E0F","MATCH","6","01_Tools\_migration_backup\legacy-worktrees\febio-cad-tet10-repair\report_render\profile_narrow3\extensions_crx_cache\metadata.json | 01_Tools\_migration_backup\legacy-worktrees\febio-cad-tet10-repair\report_render\profile_narrow4\extensions_crx_cache\metadata.json | 01_Tools\_migration_backup\legacy-worktrees\febio-cad-tet10-repair\report_render\profile_print_final\extensions_crx_cache\metadata.json | 01_Tools\_worktrees\febio-cad-tet10-repair\report_render\profile_narrow3\extensions_crx_cache\metadata.json | 01_Tools\_worktrees\febio-cad-tet10-repair\report_render\profile_narrow4\extensions_crx_cache\metadata.json | 01_Tools\_worktrees\febio-cad-tet10-repair\report_render\profile_print_final\extensions_crx_cache\metadata.json"
".worktrees\fusion-step-repair-monitor\fusion_step_repair_monitor\.venv\Lib\site-packages\fusion_step_repair_monitor-0.1.0.dist-info\direct_url.json","155","3A4594E4743AD5819120CC49F3E6713E937AB692113589ACDF8CFD8E326C2038","MATCH","1","01_Tools\_migration_backup\legacy-worktrees\fusion-step-repair-monitor\fusion_step_repair_monitor\.venv\Lib\site-packages\fusion_step_repair_monitor-0.1.0.dist-info\direct_url.json"
".worktrees\fusion-step-repair-monitor\fusion_step_repair_monitor\.venv\Lib\site-packages\matplotlib\backends\web_backend\all_figures.html","1753","E3863E1AF2096CD96A41A2925B793054AA53C41486D56B1D633DD99981E552C0","MATCH","1","01_Tools\_migration_backup\legacy-worktrees\fusion-step-repair-monitor\fusion_step_repair_monitor\.venv\Lib\site-packages\matplotlib\backends\web_backend\all_figures.html"
".worktrees\fusion-step-repair-monitor\fusion_step_repair_monitor\.venv\Lib\site-packages\matplotlib\backends\web_backend\ipython_inline_figure.html","1311","C204B1521DF1A4F0313A766048C9EB8433398589DC39F5911A068251ECEF79D6","MATCH","1","01_Tools\_migration_backup\legacy-worktrees\fusion-step-repair-monitor\fusion_step_repair_monitor\.venv\Lib\site-packages\matplotlib\backends\web_backend\ipython_inline_figure.html"
".worktrees\fusion-step-repair-monitor\fusion_step_repair_monitor\.venv\Lib\site-packages\matplotlib\backends\web_backend\single_figure.html","1357","C0407017AD3624B1C4AC15045E24BA8D7AA6C58008CC7A5ADCC305AE77AFEABB","MATCH","1","01_Tools\_migration_backup\legacy-worktrees\fusion-step-repair-monitor\fusion_step_repair_monitor\.venv\Lib\site-packages\matplotlib\backends\web_backend\single_figure.html"
".worktrees\fusion-step-repair-monitor\fusion_step_repair_monitor\.venv\Lib\site-packages\pillow-12.3.0.dist-info\sboms\pillow-12.3.0.cdx.json","22279","40FA909B0F23405A7B97A6D91671A639A40ACEA7671B04387DA22BA3E9FCA50A","MATCH","1","01_Tools\_migration_backup\legacy-worktrees\fusion-step-repair-monitor\fusion_step_repair_monitor\.venv\Lib\site-packages\pillow-12.3.0.dist-info\sboms\pillow-12.3.0.cdx.json"
".worktrees\fusion-step-repair-monitor\fusion_step_repair_monitor\.venv\Lib\site-packages\setuptools\config\distutils.schema.json","972","4DCA77DA44678703911B0FFDA7A1848B4F258F6875E6D411CCE6016F31A67015","MATCH","1","01_Tools\_migration_backup\legacy-worktrees\fusion-step-repair-monitor\fusion_step_repair_monitor\.venv\Lib\site-packages\setuptools\config\distutils.schema.json"
